.scratch/vela-control-native-contract: go1.26.7
	path	github.com/vivym/vela/cmd/vela-control
	mod	github.com/vivym/vela	(devel)	
	dep	github.com/apapsch/go-jsonmerge/v2	v2.0.0	h1:axGnT1gRIfimI7gJifB699GoE/oq+F2MU7Dml6nw9rQ=
	dep	github.com/aws/aws-sdk-go-v2	v1.43.7	h1:msCzvkeYJA9ehbV8mRRmkZLo/zJg/+yDVLNtflg83hQ=
	dep	github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream	v1.7.18	h1:LAfOuhAH331fmOjTQpAaOlH+Ftn7RzSDJ2VFwjdMMy4=
	dep	github.com/aws/aws-sdk-go-v2/credentials	v1.19.37	h1:FJ8Iz4/xISMB/rwLlgfWujfGDFWr0oneQgtA6KPcYLY=
	dep	github.com/aws/aws-sdk-go-v2/internal/configsources	v1.4.38	h1:MBMg0zJ6i4TkAJ0dVFLKKn2cOkY6FkicmUDM67BRr6g=
	dep	github.com/aws/aws-sdk-go-v2/internal/endpoints/v2	v2.7.38	h1:lHm4jPf3k1Lz5ZWc+Vcn3MKVwym+26kWCba9FkJ4f0Y=
	dep	github.com/aws/aws-sdk-go-v2/internal/v4a	v1.4.39	h1:vo4xvMRs/F6h1E52qsgLqCQgWIQXgIJUauG6rlZEh4U=
	dep	github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding	v1.13.17	h1:OvYZOB3qA6zvfdRFiRFRzVSiElMYrz3GdntkXZxlp1o=
	dep	github.com/aws/aws-sdk-go-v2/service/internal/checksum	v1.9.31	h1:uZOinZb+h7lZw8IYzP1z1IuEnueB76/EFkcf/fEW4Ag=
	dep	github.com/aws/aws-sdk-go-v2/service/internal/presigned-url	v1.13.38	h1:H/5TI1jqaHsNoDQ60UwvPvJBg4GURkinXI3Qga29t2w=
	dep	github.com/aws/aws-sdk-go-v2/service/internal/s3shared	v1.19.39	h1:HLPAVrlLDaN2boN0xJx7MgaQDNEO3Q+c9L6kl/8m47Q=
	dep	github.com/aws/aws-sdk-go-v2/service/s3	v1.107.3	h1:IKoCZqfWfZzSBi16QFQ+QcbQ3LRQ7QgB1S5tDAyPBQQ=
	dep	github.com/aws/smithy-go	v1.27.8	h1:FR0dxZfIlV7Z8eh2iHfIofdunw382XsDV3Mxt9nUvRY=
	dep	github.com/beorn7/perks	v1.0.1	h1:VlbKKnNfV8bJzeqoa4cOKqO6bYr3WgKZxO8Z16+hsOM=
	dep	github.com/cenkalti/backoff/v5	v5.0.3	h1:ZN+IMa753KfX5hd8vVaMixjnqRZ3y8CuJKRKj1xcsSM=
	dep	github.com/cespare/xxhash/v2	v2.3.0	h1:UL815xU9SqsFlibzuggzjXhog7bL6oX9BbNZnL2UFvs=
	dep	github.com/containerd/containerd/api	v1.11.1	h1:h8nfoDW9+fNsC/9TwiAHj8B1GzXKtR4eFtkhi/X5RLU=
	dep	github.com/containerd/log	v0.1.0	h1:TCJt7ioM2cr/tfR8GPbGf9/VRAX8D2B4PjzCpfX540I=
	dep	github.com/containerd/ttrpc	v1.2.5	h1:IFckT1EFQoFBMG4c3sMdT8EP3/aKfumK1msY+Ze4oLU=
	dep	github.com/coreos/go-oidc/v3	v3.16.0	h1:qRQUCFstKpXwmEjDQTIbyY/5jF00+asXzSkmkoa/mow=
	dep	github.com/davecgh/go-spew	v1.1.1	h1:vj9j/u1bqnvCEfJOwUhtlOARqs3+rkHYY13jYWTU97c=
	dep	github.com/distribution/reference	v0.6.0	h1:0IXCQ5g4/QMHHkarYzh5l+u8T3t73zM5QvfrDyIgxBk=
	dep	github.com/emicklei/go-restful/v3	v3.12.2	h1:DhwDP0vY3k8ZzE0RunuJy8GhNpPL6zqLkDf9B/a0/xU=
	dep	github.com/felixge/httpsnoop	v1.1.0	h1:3YtUj32ZZkqZtt3sZZsClsymw/QDuVfpNhoA31zeORc=
	dep	github.com/fxamacker/cbor/v2	v2.9.0	h1:NpKPmjDBgUfBms6tr6JZkTHtfFGcMKsw3eGcmD/sapM=
	dep	github.com/getkin/kin-openapi	v0.147.0	h1:s+Xsm9gUMPJbgCnABZ2to3zSQQ5A9dyj/zo62VVsldY=
	dep	github.com/go-chi/chi/v5	v5.3.2	h1:5YQkICvTCSZ25hoRsyJazN0scjzKGiu4VAUc7H1o1nY=
	dep	github.com/go-jose/go-jose/v4	v4.1.4	h1:moDMcTHmvE6Groj34emNPLs/qtYXRVcd6S7NHbHz3kA=
	dep	github.com/go-logr/logr	v1.4.4	h1:tG4xh9yMsRCAiodLVTxyrkzSZ9+o0L1Kg/+cPVcbP/8=
	dep	github.com/go-logr/stdr	v1.2.2	h1:hSWxHoqTgW2S2qGc0LTAI563KZ5YKYRhT3MFKZMbjag=
